Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    SEMICOLON

Grammar

Rule 0     S' -> statements
Rule 45    expression -> IDENTIFIER
Rule 46    expression -> basic_types
Rule 47    expression -> comparison_expression
Rule 48    comparison_expression -> expression bin_operators expression
Rule 49    basic_types -> INT
Rule 50    basic_types -> FLOAT
Rule 51    basic_types -> BOOL
Rule 52    basic_types -> STRING
Rule 53    basic_types -> collections
Rule 54    collections -> LBRACKET collection_contents RBRACKET
Rule 55    collections -> LPAREN collection_contents RPAREN
Rule 56    collection_contents -> collection_content
Rule 57    collection_contents -> collection_content COMMA collection_contents
Rule 58    collection_content -> basic_types
Rule 59    collection_content -> basic_types COLON basic_types

Terminals, with rules where they appear

AND                  : 15
BOOL                 : 51
BOOL_TYPE            : 37
COLON                : 31 32 43 59
COMMA                : 57
DIVIDE               : 7
DOT                  : 23 23
ELIF                 : 19
ELSE                 : 29
EQEQ                 : 9
EQUAL                : 31 32 33
FLOAT                : 50
FLOAT_TYPE           : 36
FOR                  : 17
GREATER              : 13
GREATER_EQUAL        : 14
IDENTIFIER           : 17 21 31 32 33 45
IF                   : 3
IN                   : 17
INT                  : 23 23 49
INT_TYPE             : 35
LBRACE               : 3 17 19 29 40 41
LBRACKET             : 42 43 54
LESS                 : 11
LESS_EQUAL           : 12
LET                  : 31
LPAREN               : 3 19 34 55
MINUS                : 5
MOD                  : 8
NOT                  : 
NOT_EQUAL            : 10
OR                   : 16
PLUS                 : 4
RBRACE               : 3 17 19 29 40 41
RBRACKET             : 42 43 54
REPEAT               : 41
RPAREN               : 3 19 34 55
SEMICOLON            : 
SET_TYPE             : 39
STRING               : 52
STRING_TYPE          : 38
TIMES                : 6
VAR                  : 32
WHILE                : 34
error                : 

Nonterminals, with rules where they appear

basic_typehints      : 42 43 43 44
basic_types          : 46 58 59 59
bin_operators        : 48
collection_content   : 56 57
collection_contents  : 54 55 57
collections          : 22 53
comparison_expression : 47
data_declaration     : 24
elifs                : 3 19
else_statement       : 3
empty                : 20 30
expression           : 3 19 25 31 32 33 34 48 48
for_sequence         : 17
for_statement        : 27
if_statement         : 26
statement            : 1 2
statements           : 2 3 17 19 29 40 41 0
typehint             : 31 32
while_block          : 40 41
while_statement      : 28

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statement
    (2) statements -> . statements statement
    (24) statement -> . data_declaration
    (25) statement -> . expression
    (26) statement -> . if_statement
    (27) statement -> . for_statement
    (28) statement -> . while_statement
    (31) data_declaration -> . LET IDENTIFIER COLON typehint EQUAL expression
    (32) data_declaration -> . VAR IDENTIFIER COLON typehint EQUAL expression
    (33) data_declaration -> . IDENTIFIER EQUAL expression
    (45) expression -> . IDENTIFIER
    (46) expression -> . basic_types
    (47) expression -> . comparison_expression
    (3) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement
    (17) for_statement -> . FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE
    (40) while_statement -> . while_block LBRACE statements RBRACE
    (41) while_statement -> . REPEAT LBRACE statements RBRACE while_block
    (49) basic_types -> . INT
    (50) basic_types -> . FLOAT
    (51) basic_types -> . BOOL
    (52) basic_types -> . STRING
    (53) basic_types -> . collections
    (48) comparison_expression -> . expression bin_operators expression
    (34) while_block -> . WHILE LPAREN expression RPAREN
    (54) collections -> . LBRACKET collection_contents RBRACKET
    (55) collections -> . LPAREN collection_contents RPAREN

    LET             shift and go to state 8
    VAR             shift and go to state 10
    IDENTIFIER      shift and go to state 9
    IF              shift and go to state 13
    FOR             shift and go to state 15
    REPEAT          shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21
    WHILE           shift and go to state 23
    LBRACKET        shift and go to state 24
    LPAREN          shift and go to state 14

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    data_declaration               shift and go to state 3
    expression                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_statement                  shift and go to state 6
    while_statement                shift and go to state 7
    basic_types                    shift and go to state 11
    comparison_expression          shift and go to state 12
    while_block                    shift and go to state 16
    collections                    shift and go to state 22

state 1

    (0) S' -> statements .
    (2) statements -> statements . statement
    (24) statement -> . data_declaration
    (25) statement -> . expression
    (26) statement -> . if_statement
    (27) statement -> . for_statement
    (28) statement -> . while_statement
    (31) data_declaration -> . LET IDENTIFIER COLON typehint EQUAL expression
    (32) data_declaration -> . VAR IDENTIFIER COLON typehint EQUAL expression
    (33) data_declaration -> . IDENTIFIER EQUAL expression
    (45) expression -> . IDENTIFIER
    (46) expression -> . basic_types
    (47) expression -> . comparison_expression
    (3) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement
    (17) for_statement -> . FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE
    (40) while_statement -> . while_block LBRACE statements RBRACE
    (41) while_statement -> . REPEAT LBRACE statements RBRACE while_block
    (49) basic_types -> . INT
    (50) basic_types -> . FLOAT
    (51) basic_types -> . BOOL
    (52) basic_types -> . STRING
    (53) basic_types -> . collections
    (48) comparison_expression -> . expression bin_operators expression
    (34) while_block -> . WHILE LPAREN expression RPAREN
    (54) collections -> . LBRACKET collection_contents RBRACKET
    (55) collections -> . LPAREN collection_contents RPAREN

    LET             shift and go to state 8
    VAR             shift and go to state 10
    IDENTIFIER      shift and go to state 9
    IF              shift and go to state 13
    FOR             shift and go to state 15
    REPEAT          shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21
    WHILE           shift and go to state 23
    LBRACKET        shift and go to state 24
    LPAREN          shift and go to state 14

    statement                      shift and go to state 25
    data_declaration               shift and go to state 3
    expression                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_statement                  shift and go to state 6
    while_statement                shift and go to state 7
    basic_types                    shift and go to state 11
    comparison_expression          shift and go to state 12
    while_block                    shift and go to state 16
    collections                    shift and go to state 22

state 2

    (1) statements -> statement .

    LET             reduce using rule 1 (statements -> statement .)
    VAR             reduce using rule 1 (statements -> statement .)
    IDENTIFIER      reduce using rule 1 (statements -> statement .)
    IF              reduce using rule 1 (statements -> statement .)
    FOR             reduce using rule 1 (statements -> statement .)
    REPEAT          reduce using rule 1 (statements -> statement .)
    INT             reduce using rule 1 (statements -> statement .)
    FLOAT           reduce using rule 1 (statements -> statement .)
    BOOL            reduce using rule 1 (statements -> statement .)
    STRING          reduce using rule 1 (statements -> statement .)
    WHILE           reduce using rule 1 (statements -> statement .)
    LBRACKET        reduce using rule 1 (statements -> statement .)
    LPAREN          reduce using rule 1 (statements -> statement .)
    $end            reduce using rule 1 (statements -> statement .)
    RBRACE          reduce using rule 1 (statements -> statement .)


state 3

    (24) statement -> data_declaration .

    LET             reduce using rule 24 (statement -> data_declaration .)
    VAR             reduce using rule 24 (statement -> data_declaration .)
    IDENTIFIER      reduce using rule 24 (statement -> data_declaration .)
    IF              reduce using rule 24 (statement -> data_declaration .)
    FOR             reduce using rule 24 (statement -> data_declaration .)
    REPEAT          reduce using rule 24 (statement -> data_declaration .)
    INT             reduce using rule 24 (statement -> data_declaration .)
    FLOAT           reduce using rule 24 (statement -> data_declaration .)
    BOOL            reduce using rule 24 (statement -> data_declaration .)
    STRING          reduce using rule 24 (statement -> data_declaration .)
    WHILE           reduce using rule 24 (statement -> data_declaration .)
    LBRACKET        reduce using rule 24 (statement -> data_declaration .)
    LPAREN          reduce using rule 24 (statement -> data_declaration .)
    $end            reduce using rule 24 (statement -> data_declaration .)
    RBRACE          reduce using rule 24 (statement -> data_declaration .)


state 4

    (25) statement -> expression .
    (48) comparison_expression -> expression . bin_operators expression
    (4) bin_operators -> . PLUS
    (5) bin_operators -> . MINUS
    (6) bin_operators -> . TIMES
    (7) bin_operators -> . DIVIDE
    (8) bin_operators -> . MOD
    (9) bin_operators -> . EQEQ
    (10) bin_operators -> . NOT_EQUAL
    (11) bin_operators -> . LESS
    (12) bin_operators -> . LESS_EQUAL
    (13) bin_operators -> . GREATER
    (14) bin_operators -> . GREATER_EQUAL
    (15) bin_operators -> . AND
    (16) bin_operators -> . OR

    LET             reduce using rule 25 (statement -> expression .)
    VAR             reduce using rule 25 (statement -> expression .)
    IDENTIFIER      reduce using rule 25 (statement -> expression .)
    IF              reduce using rule 25 (statement -> expression .)
    FOR             reduce using rule 25 (statement -> expression .)
    REPEAT          reduce using rule 25 (statement -> expression .)
    INT             reduce using rule 25 (statement -> expression .)
    FLOAT           reduce using rule 25 (statement -> expression .)
    BOOL            reduce using rule 25 (statement -> expression .)
    STRING          reduce using rule 25 (statement -> expression .)
    WHILE           reduce using rule 25 (statement -> expression .)
    LBRACKET        reduce using rule 25 (statement -> expression .)
    LPAREN          reduce using rule 25 (statement -> expression .)
    $end            reduce using rule 25 (statement -> expression .)
    RBRACE          reduce using rule 25 (statement -> expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MOD             shift and go to state 31
    EQEQ            shift and go to state 32
    NOT_EQUAL       shift and go to state 33
    LESS            shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    GREATER         shift and go to state 36
    GREATER_EQUAL   shift and go to state 37
    AND             shift and go to state 38
    OR              shift and go to state 39

    bin_operators                  shift and go to state 26

state 5

    (26) statement -> if_statement .

    LET             reduce using rule 26 (statement -> if_statement .)
    VAR             reduce using rule 26 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 26 (statement -> if_statement .)
    IF              reduce using rule 26 (statement -> if_statement .)
    FOR             reduce using rule 26 (statement -> if_statement .)
    REPEAT          reduce using rule 26 (statement -> if_statement .)
    INT             reduce using rule 26 (statement -> if_statement .)
    FLOAT           reduce using rule 26 (statement -> if_statement .)
    BOOL            reduce using rule 26 (statement -> if_statement .)
    STRING          reduce using rule 26 (statement -> if_statement .)
    WHILE           reduce using rule 26 (statement -> if_statement .)
    LBRACKET        reduce using rule 26 (statement -> if_statement .)
    LPAREN          reduce using rule 26 (statement -> if_statement .)
    $end            reduce using rule 26 (statement -> if_statement .)
    RBRACE          reduce using rule 26 (statement -> if_statement .)


state 6

    (27) statement -> for_statement .

    LET             reduce using rule 27 (statement -> for_statement .)
    VAR             reduce using rule 27 (statement -> for_statement .)
    IDENTIFIER      reduce using rule 27 (statement -> for_statement .)
    IF              reduce using rule 27 (statement -> for_statement .)
    FOR             reduce using rule 27 (statement -> for_statement .)
    REPEAT          reduce using rule 27 (statement -> for_statement .)
    INT             reduce using rule 27 (statement -> for_statement .)
    FLOAT           reduce using rule 27 (statement -> for_statement .)
    BOOL            reduce using rule 27 (statement -> for_statement .)
    STRING          reduce using rule 27 (statement -> for_statement .)
    WHILE           reduce using rule 27 (statement -> for_statement .)
    LBRACKET        reduce using rule 27 (statement -> for_statement .)
    LPAREN          reduce using rule 27 (statement -> for_statement .)
    $end            reduce using rule 27 (statement -> for_statement .)
    RBRACE          reduce using rule 27 (statement -> for_statement .)


state 7

    (28) statement -> while_statement .

    LET             reduce using rule 28 (statement -> while_statement .)
    VAR             reduce using rule 28 (statement -> while_statement .)
    IDENTIFIER      reduce using rule 28 (statement -> while_statement .)
    IF              reduce using rule 28 (statement -> while_statement .)
    FOR             reduce using rule 28 (statement -> while_statement .)
    REPEAT          reduce using rule 28 (statement -> while_statement .)
    INT             reduce using rule 28 (statement -> while_statement .)
    FLOAT           reduce using rule 28 (statement -> while_statement .)
    BOOL            reduce using rule 28 (statement -> while_statement .)
    STRING          reduce using rule 28 (statement -> while_statement .)
    WHILE           reduce using rule 28 (statement -> while_statement .)
    LBRACKET        reduce using rule 28 (statement -> while_statement .)
    LPAREN          reduce using rule 28 (statement -> while_statement .)
    $end            reduce using rule 28 (statement -> while_statement .)
    RBRACE          reduce using rule 28 (statement -> while_statement .)


state 8

    (31) data_declaration -> LET . IDENTIFIER COLON typehint EQUAL expression

    IDENTIFIER      shift and go to state 40


state 9

    (33) data_declaration -> IDENTIFIER . EQUAL expression
    (45) expression -> IDENTIFIER .

    EQUAL           shift and go to state 41
    PLUS            reduce using rule 45 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 45 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 45 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 45 (expression -> IDENTIFIER .)
    MOD             reduce using rule 45 (expression -> IDENTIFIER .)
    EQEQ            reduce using rule 45 (expression -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 45 (expression -> IDENTIFIER .)
    LESS            reduce using rule 45 (expression -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 45 (expression -> IDENTIFIER .)
    GREATER         reduce using rule 45 (expression -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 45 (expression -> IDENTIFIER .)
    AND             reduce using rule 45 (expression -> IDENTIFIER .)
    OR              reduce using rule 45 (expression -> IDENTIFIER .)
    LET             reduce using rule 45 (expression -> IDENTIFIER .)
    VAR             reduce using rule 45 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 45 (expression -> IDENTIFIER .)
    IF              reduce using rule 45 (expression -> IDENTIFIER .)
    FOR             reduce using rule 45 (expression -> IDENTIFIER .)
    REPEAT          reduce using rule 45 (expression -> IDENTIFIER .)
    INT             reduce using rule 45 (expression -> IDENTIFIER .)
    FLOAT           reduce using rule 45 (expression -> IDENTIFIER .)
    BOOL            reduce using rule 45 (expression -> IDENTIFIER .)
    STRING          reduce using rule 45 (expression -> IDENTIFIER .)
    WHILE           reduce using rule 45 (expression -> IDENTIFIER .)
    LBRACKET        reduce using rule 45 (expression -> IDENTIFIER .)
    LPAREN          reduce using rule 45 (expression -> IDENTIFIER .)
    $end            reduce using rule 45 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 45 (expression -> IDENTIFIER .)


state 10

    (32) data_declaration -> VAR . IDENTIFIER COLON typehint EQUAL expression

    IDENTIFIER      shift and go to state 42


state 11

    (46) expression -> basic_types .

    PLUS            reduce using rule 46 (expression -> basic_types .)
    MINUS           reduce using rule 46 (expression -> basic_types .)
    TIMES           reduce using rule 46 (expression -> basic_types .)
    DIVIDE          reduce using rule 46 (expression -> basic_types .)
    MOD             reduce using rule 46 (expression -> basic_types .)
    EQEQ            reduce using rule 46 (expression -> basic_types .)
    NOT_EQUAL       reduce using rule 46 (expression -> basic_types .)
    LESS            reduce using rule 46 (expression -> basic_types .)
    LESS_EQUAL      reduce using rule 46 (expression -> basic_types .)
    GREATER         reduce using rule 46 (expression -> basic_types .)
    GREATER_EQUAL   reduce using rule 46 (expression -> basic_types .)
    AND             reduce using rule 46 (expression -> basic_types .)
    OR              reduce using rule 46 (expression -> basic_types .)
    LET             reduce using rule 46 (expression -> basic_types .)
    VAR             reduce using rule 46 (expression -> basic_types .)
    IDENTIFIER      reduce using rule 46 (expression -> basic_types .)
    IF              reduce using rule 46 (expression -> basic_types .)
    FOR             reduce using rule 46 (expression -> basic_types .)
    REPEAT          reduce using rule 46 (expression -> basic_types .)
    INT             reduce using rule 46 (expression -> basic_types .)
    FLOAT           reduce using rule 46 (expression -> basic_types .)
    BOOL            reduce using rule 46 (expression -> basic_types .)
    STRING          reduce using rule 46 (expression -> basic_types .)
    WHILE           reduce using rule 46 (expression -> basic_types .)
    LBRACKET        reduce using rule 46 (expression -> basic_types .)
    LPAREN          reduce using rule 46 (expression -> basic_types .)
    $end            reduce using rule 46 (expression -> basic_types .)
    RBRACE          reduce using rule 46 (expression -> basic_types .)
    RPAREN          reduce using rule 46 (expression -> basic_types .)


state 12

    (47) expression -> comparison_expression .

    PLUS            reduce using rule 47 (expression -> comparison_expression .)
    MINUS           reduce using rule 47 (expression -> comparison_expression .)
    TIMES           reduce using rule 47 (expression -> comparison_expression .)
    DIVIDE          reduce using rule 47 (expression -> comparison_expression .)
    MOD             reduce using rule 47 (expression -> comparison_expression .)
    EQEQ            reduce using rule 47 (expression -> comparison_expression .)
    NOT_EQUAL       reduce using rule 47 (expression -> comparison_expression .)
    LESS            reduce using rule 47 (expression -> comparison_expression .)
    LESS_EQUAL      reduce using rule 47 (expression -> comparison_expression .)
    GREATER         reduce using rule 47 (expression -> comparison_expression .)
    GREATER_EQUAL   reduce using rule 47 (expression -> comparison_expression .)
    AND             reduce using rule 47 (expression -> comparison_expression .)
    OR              reduce using rule 47 (expression -> comparison_expression .)
    LET             reduce using rule 47 (expression -> comparison_expression .)
    VAR             reduce using rule 47 (expression -> comparison_expression .)
    IDENTIFIER      reduce using rule 47 (expression -> comparison_expression .)
    IF              reduce using rule 47 (expression -> comparison_expression .)
    FOR             reduce using rule 47 (expression -> comparison_expression .)
    REPEAT          reduce using rule 47 (expression -> comparison_expression .)
    INT             reduce using rule 47 (expression -> comparison_expression .)
    FLOAT           reduce using rule 47 (expression -> comparison_expression .)
    BOOL            reduce using rule 47 (expression -> comparison_expression .)
    STRING          reduce using rule 47 (expression -> comparison_expression .)
    WHILE           reduce using rule 47 (expression -> comparison_expression .)
    LBRACKET        reduce using rule 47 (expression -> comparison_expression .)
    LPAREN          reduce using rule 47 (expression -> comparison_expression .)
    $end            reduce using rule 47 (expression -> comparison_expression .)
    RBRACE          reduce using rule 47 (expression -> comparison_expression .)
    RPAREN          reduce using rule 47 (expression -> comparison_expression .)


state 13

    (3) if_statement -> IF . LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement

    LPAREN          shift and go to state 43


state 14

    (55) collections -> LPAREN . collection_contents RPAREN
    (56) collection_contents -> . collection_content
    (57) collection_contents -> . collection_content COMMA collection_contents
    (58) collection_content -> . basic_types
    (59) collection_content -> . basic_types COLON basic_types
    (49) basic_types -> . INT
    (50) basic_types -> . FLOAT
    (51) basic_types -> . BOOL
    (52) basic_types -> . STRING
    (53) basic_types -> . collections
    (54) collections -> . LBRACKET collection_contents RBRACKET
    (55) collections -> . LPAREN collection_contents RPAREN

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21
    LBRACKET        shift and go to state 24
    LPAREN          shift and go to state 14

    collection_contents            shift and go to state 44
    collection_content             shift and go to state 45
    basic_types                    shift and go to state 46
    collections                    shift and go to state 22

state 15

    (17) for_statement -> FOR . IDENTIFIER IN for_sequence LBRACE statements RBRACE

    IDENTIFIER      shift and go to state 47


state 16

    (40) while_statement -> while_block . LBRACE statements RBRACE

    LBRACE          shift and go to state 48


state 17

    (41) while_statement -> REPEAT . LBRACE statements RBRACE while_block

    LBRACE          shift and go to state 49


state 18

    (49) basic_types -> INT .

    PLUS            reduce using rule 49 (basic_types -> INT .)
    MINUS           reduce using rule 49 (basic_types -> INT .)
    TIMES           reduce using rule 49 (basic_types -> INT .)
    DIVIDE          reduce using rule 49 (basic_types -> INT .)
    MOD             reduce using rule 49 (basic_types -> INT .)
    EQEQ            reduce using rule 49 (basic_types -> INT .)
    NOT_EQUAL       reduce using rule 49 (basic_types -> INT .)
    LESS            reduce using rule 49 (basic_types -> INT .)
    LESS_EQUAL      reduce using rule 49 (basic_types -> INT .)
    GREATER         reduce using rule 49 (basic_types -> INT .)
    GREATER_EQUAL   reduce using rule 49 (basic_types -> INT .)
    AND             reduce using rule 49 (basic_types -> INT .)
    OR              reduce using rule 49 (basic_types -> INT .)
    LET             reduce using rule 49 (basic_types -> INT .)
    VAR             reduce using rule 49 (basic_types -> INT .)
    IDENTIFIER      reduce using rule 49 (basic_types -> INT .)
    IF              reduce using rule 49 (basic_types -> INT .)
    FOR             reduce using rule 49 (basic_types -> INT .)
    REPEAT          reduce using rule 49 (basic_types -> INT .)
    INT             reduce using rule 49 (basic_types -> INT .)
    FLOAT           reduce using rule 49 (basic_types -> INT .)
    BOOL            reduce using rule 49 (basic_types -> INT .)
    STRING          reduce using rule 49 (basic_types -> INT .)
    WHILE           reduce using rule 49 (basic_types -> INT .)
    LBRACKET        reduce using rule 49 (basic_types -> INT .)
    LPAREN          reduce using rule 49 (basic_types -> INT .)
    $end            reduce using rule 49 (basic_types -> INT .)
    COLON           reduce using rule 49 (basic_types -> INT .)
    COMMA           reduce using rule 49 (basic_types -> INT .)
    RPAREN          reduce using rule 49 (basic_types -> INT .)
    RBRACKET        reduce using rule 49 (basic_types -> INT .)
    RBRACE          reduce using rule 49 (basic_types -> INT .)


state 19

    (50) basic_types -> FLOAT .

    PLUS            reduce using rule 50 (basic_types -> FLOAT .)
    MINUS           reduce using rule 50 (basic_types -> FLOAT .)
    TIMES           reduce using rule 50 (basic_types -> FLOAT .)
    DIVIDE          reduce using rule 50 (basic_types -> FLOAT .)
    MOD             reduce using rule 50 (basic_types -> FLOAT .)
    EQEQ            reduce using rule 50 (basic_types -> FLOAT .)
    NOT_EQUAL       reduce using rule 50 (basic_types -> FLOAT .)
    LESS            reduce using rule 50 (basic_types -> FLOAT .)
    LESS_EQUAL      reduce using rule 50 (basic_types -> FLOAT .)
    GREATER         reduce using rule 50 (basic_types -> FLOAT .)
    GREATER_EQUAL   reduce using rule 50 (basic_types -> FLOAT .)
    AND             reduce using rule 50 (basic_types -> FLOAT .)
    OR              reduce using rule 50 (basic_types -> FLOAT .)
    LET             reduce using rule 50 (basic_types -> FLOAT .)
    VAR             reduce using rule 50 (basic_types -> FLOAT .)
    IDENTIFIER      reduce using rule 50 (basic_types -> FLOAT .)
    IF              reduce using rule 50 (basic_types -> FLOAT .)
    FOR             reduce using rule 50 (basic_types -> FLOAT .)
    REPEAT          reduce using rule 50 (basic_types -> FLOAT .)
    INT             reduce using rule 50 (basic_types -> FLOAT .)
    FLOAT           reduce using rule 50 (basic_types -> FLOAT .)
    BOOL            reduce using rule 50 (basic_types -> FLOAT .)
    STRING          reduce using rule 50 (basic_types -> FLOAT .)
    WHILE           reduce using rule 50 (basic_types -> FLOAT .)
    LBRACKET        reduce using rule 50 (basic_types -> FLOAT .)
    LPAREN          reduce using rule 50 (basic_types -> FLOAT .)
    $end            reduce using rule 50 (basic_types -> FLOAT .)
    COLON           reduce using rule 50 (basic_types -> FLOAT .)
    COMMA           reduce using rule 50 (basic_types -> FLOAT .)
    RPAREN          reduce using rule 50 (basic_types -> FLOAT .)
    RBRACKET        reduce using rule 50 (basic_types -> FLOAT .)
    RBRACE          reduce using rule 50 (basic_types -> FLOAT .)


state 20

    (51) basic_types -> BOOL .

    PLUS            reduce using rule 51 (basic_types -> BOOL .)
    MINUS           reduce using rule 51 (basic_types -> BOOL .)
    TIMES           reduce using rule 51 (basic_types -> BOOL .)
    DIVIDE          reduce using rule 51 (basic_types -> BOOL .)
    MOD             reduce using rule 51 (basic_types -> BOOL .)
    EQEQ            reduce using rule 51 (basic_types -> BOOL .)
    NOT_EQUAL       reduce using rule 51 (basic_types -> BOOL .)
    LESS            reduce using rule 51 (basic_types -> BOOL .)
    LESS_EQUAL      reduce using rule 51 (basic_types -> BOOL .)
    GREATER         reduce using rule 51 (basic_types -> BOOL .)
    GREATER_EQUAL   reduce using rule 51 (basic_types -> BOOL .)
    AND             reduce using rule 51 (basic_types -> BOOL .)
    OR              reduce using rule 51 (basic_types -> BOOL .)
    LET             reduce using rule 51 (basic_types -> BOOL .)
    VAR             reduce using rule 51 (basic_types -> BOOL .)
    IDENTIFIER      reduce using rule 51 (basic_types -> BOOL .)
    IF              reduce using rule 51 (basic_types -> BOOL .)
    FOR             reduce using rule 51 (basic_types -> BOOL .)
    REPEAT          reduce using rule 51 (basic_types -> BOOL .)
    INT             reduce using rule 51 (basic_types -> BOOL .)
    FLOAT           reduce using rule 51 (basic_types -> BOOL .)
    BOOL            reduce using rule 51 (basic_types -> BOOL .)
    STRING          reduce using rule 51 (basic_types -> BOOL .)
    WHILE           reduce using rule 51 (basic_types -> BOOL .)
    LBRACKET        reduce using rule 51 (basic_types -> BOOL .)
    LPAREN          reduce using rule 51 (basic_types -> BOOL .)
    $end            reduce using rule 51 (basic_types -> BOOL .)
    COLON           reduce using rule 51 (basic_types -> BOOL .)
    COMMA           reduce using rule 51 (basic_types -> BOOL .)
    RPAREN          reduce using rule 51 (basic_types -> BOOL .)
    RBRACKET        reduce using rule 51 (basic_types -> BOOL .)
    RBRACE          reduce using rule 51 (basic_types -> BOOL .)


state 21

    (52) basic_types -> STRING .

    PLUS            reduce using rule 52 (basic_types -> STRING .)
    MINUS           reduce using rule 52 (basic_types -> STRING .)
    TIMES           reduce using rule 52 (basic_types -> STRING .)
    DIVIDE          reduce using rule 52 (basic_types -> STRING .)
    MOD             reduce using rule 52 (basic_types -> STRING .)
    EQEQ            reduce using rule 52 (basic_types -> STRING .)
    NOT_EQUAL       reduce using rule 52 (basic_types -> STRING .)
    LESS            reduce using rule 52 (basic_types -> STRING .)
    LESS_EQUAL      reduce using rule 52 (basic_types -> STRING .)
    GREATER         reduce using rule 52 (basic_types -> STRING .)
    GREATER_EQUAL   reduce using rule 52 (basic_types -> STRING .)
    AND             reduce using rule 52 (basic_types -> STRING .)
    OR              reduce using rule 52 (basic_types -> STRING .)
    LET             reduce using rule 52 (basic_types -> STRING .)
    VAR             reduce using rule 52 (basic_types -> STRING .)
    IDENTIFIER      reduce using rule 52 (basic_types -> STRING .)
    IF              reduce using rule 52 (basic_types -> STRING .)
    FOR             reduce using rule 52 (basic_types -> STRING .)
    REPEAT          reduce using rule 52 (basic_types -> STRING .)
    INT             reduce using rule 52 (basic_types -> STRING .)
